id,projectId,url,title,crawlerType,inScope,note,crawledAt,parentUrlId
33600900-8172-43d2-a86e-74940301605c,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/nl,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:29 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
e26e8119-ae7c-4785-8350-2365c4c0f7b4,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/inlogmethodes,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:33 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
0891c4b8-b8db-4cef-90c4-f09292b1028f,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/veiligheid,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:34 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
ba20428e-b7ce-4473-ae04-81d19e61e7c5,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/hulp,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:36 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
e37f89f4-b7a4-4286-a0b3-5933c9719633,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/inlogmethodes/digid-app,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:38 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
25678446-7f11-4bab-9887-fd6fb00488ff,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/inlogmethodes/identiteitsbewijs,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:39 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
9dc174f3-80da-4344-a033-14d3bd1c4847,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/over-digid,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:41 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
0a17a48b-aa63-4d1c-b9e0-307e83225a7a,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/over-digid/privacy,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:43 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
820d5778-16cf-431d-bba9-c6127e257d27,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/over-digid/toegankelijkheid-van-digid,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:44 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
e6526ff9-637c-4174-90c1-26278a4ba374,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/contact,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:46 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
1772834f-b7ca-420a-a9df-7db507c96913,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/hulp-contact/contact/ik-heb-een-klacht,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:48 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
b4b565c0-fb75-4421-a764-8542e078d452,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/kwetsbaarheid-melden,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:49 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
b3cada4b-b578-416e-bdf7-aedb72a1c3d1,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/aanvragen-en-activeren/digid-aanvragen,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:51 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
00cd362b-43d1-47f3-a489-54f1770c046f,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/aanvragen-en-activeren/digid-activeren,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:53 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
794f9c6c-043e-4e8b-8b52-cfdd46c4a704,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/aanvragen-en-activeren/machtigen,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:54 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
4d440ccb-2c03-428f-b00f-554e1aec9e2a,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/aanvragen-en-activeren/code-ontvangen,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:56 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
d5166c72-6e87-43f1-8cf7-0365322dc43c,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/inlogmethodes/sms-controle,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:58 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
473b2d09-589b-4cb9-97c4-82653c83a3cd,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/inlogmethodes/gebruikersnaam-en-wachtwoord,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:01:59 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
aa66aa2c-d480-48a4-8930-de46baecd3ef,6b40737b-a874-4e09-8b16-d4de37a18487,https://mijn.urk.nl/aanvragen-en-activeren,Home | DigiD,Productieomgeving,true,,Sun Feb 01 2026 21:03:13 GMT+0100 (Midden-Europese standaardtijd),1fb71295-0229-4e0a-ac54-85358637943d
