id,projectId,sampleType,title,url,description,orderIndex,makeScreenshot,screenshotPath,screenshotAlt,createdAt,updatedAt
d41db11e-093a-498c-aa2a-251f302ae94e,6b40737b-a874-4e09-8b16-d4de37a18487,structured,Home | DigiD,https://mijn.urk.nl/dashboard,,1,false,,,,
f9f2396d-88f6-4d49-b25a-67cebbf03928,6b40737b-a874-4e09-8b16-d4de37a18487,structured,Belastingen,https://mijn.urk.nl/belastingen/pink,,2,false,,,,
80cc3a2b-8224-4263-83f1-b0f9b23a1348,6b40737b-a874-4e09-8b16-d4de37a18487,random,Mijn gegevens,https://mijn.urk.nl/gegevens,,3,false,,,,
0cc375c3-c4e2-4c56-88cd-f0987030b273,acb5ef98-eb1b-432a-97ff-552b0a126fc3,structured,Home | Gemeente IJsselstein,https://www.ijsselstein.nl/,,1,false,,,,
8e513a8c-b6dc-4b6d-80f2-0858719a8100,acb5ef98-eb1b-432a-97ff-552b0a126fc3,structured,Economische visie 2030 | Gemeente IJsselstein,https://www.ijsselstein.nl/economische-visie-2030,,13,false,,,,
b4a0fc55-ede4-4ba7-9884-9ca682ada0dc,acb5ef98-eb1b-432a-97ff-552b0a126fc3,structured,Klein evenement organiseren | Gemeente IJsselstein,https://www.ijsselstein.nl/klein-evenement-organiseren,,4,false,,,,
99d8da04-45ba-4102-a70f-97b647c6ef45,acb5ef98-eb1b-432a-97ff-552b0a126fc3,structured,Organisatie | Gemeente IJsselstein,https://www.ijsselstein.nl/organisatie,,17,false,,,,
1b96c78a-131f-42bd-bafc-42c7415eebef,acb5ef98-eb1b-432a-97ff-552b0a126fc3,pdf,Organogram gemeente IJsselstein.pdf,https://cuatro.sim-cdn.nl/ijsselstein13cb44/uploads/Organogram%20gemeente%20IJsselstein.pdf?cb=LgQK_Frq,,18,false,,,,
c441a443-fa26-4ccd-bdae-f8973e1f42dd,acb5ef98-eb1b-432a-97ff-552b0a126fc3,pdf,Presentatie 2e brede bijeenkomst met stakeholders,https://cuatro.sim-cdn.nl/ijsselstein13cb44/uploads/Presentatie%202e%20brede%20bijeenkomst%20met%20stakeholders.pdf?cb=EhAySWG1,https://www.ijsselstein.nl/economische-visie-2030,14,false,,,,
caeaa3c4-12fc-4352-be5f-fa03985d74c6,acb5ef98-eb1b-432a-97ff-552b0a126fc3,random,Idee voor IJsselstein | Gemeente IJsselstein,https://www.ijsselstein.nl/idee-voor-ijsselstein,,20,false,,,,
fa4466a5-ed44-44ad-bfde-0b565cdf4bc1,acb5ef98-eb1b-432a-97ff-552b0a126fc3,structured,Hitteschild 2 tot 4 | Gemeente IJsselstein,https://www.ijsselstein.nl/hitteschild-2-tot-4,,19,false,,,,
